## Review Configuration

- **max inline comments**: 10
- **dedup proximity**: 3
- **pr request changes severity**: critical
- **min lenses**: 4
- **max lenses**: 8

### Lens Catalogue

Use the paths below when constructing agent prompts. Always use the path
from this table rather than constructing paths from the lens name.

| Lens | Path | Source |
|------|------|--------|
| architecture | skills/review/lenses/architecture-lens/SKILL.md | built-in |
| code-quality | skills/review/lenses/code-quality-lens/SKILL.md | built-in |
| compatibility | skills/review/lenses/compatibility-lens/SKILL.md | built-in |
| correctness | skills/review/lenses/correctness-lens/SKILL.md | built-in |
| database | skills/review/lenses/database-lens/SKILL.md | built-in |
| documentation | skills/review/lenses/documentation-lens/SKILL.md | built-in |
| performance | skills/review/lenses/performance-lens/SKILL.md | built-in |
| portability | skills/review/lenses/portability-lens/SKILL.md | built-in |
| safety | skills/review/lenses/safety-lens/SKILL.md | built-in |
| security | skills/review/lenses/security-lens/SKILL.md | built-in |
| standards | skills/review/lenses/standards-lens/SKILL.md | built-in |
| test-coverage | skills/review/lenses/test-coverage-lens/SKILL.md | built-in |
| usability | skills/review/lenses/usability-lens/SKILL.md | built-in |
